batch_id,region,planned_delivery,actual_delivery,transport_days,delivery_status
BCH000412,East Asia,2023-08-21,2023-08-21,7,On-time
BCH000769,South Asia,2023-11-19,2023-11-19,6,On-time
BCH000282,East Asia,2023-11-21,2023-11-21,7,On-time
BCH000317,Eastern Europe,2023-07-27,2023-08-01,7,Delayed
BCH000578,East Asia,2023-12-23,2023-12-23,7,On-time
BCH000045,Eastern Europe,2023-08-05,2023-08-09,9,Delayed
BCH000465,East Asia,2023-12-07,2023-12-07,7,On-time
BCH000679,North America,2023-11-11,2023-11-11,2,On-time
BCH000068,South America,2023-11-25,2023-11-28,3,Delayed
BCH000529,Central America,2023-08-06,2023-08-12,5,Delayed
BCH000685,East Asia,2023-09-11,2023-09-19,11,Delayed
BCH000386,Western Europe,2023-12-08,2023-12-08,4,On-time
BCH000781,North America,2023-11-08,2023-11-10,4,Delayed
BCH000475,East Asia,2023-10-30,2023-11-04,9,Delayed
BCH000255,East Asia,2023-11-22,2023-11-26,10,Delayed
BCH000712,Eastern Europe,2023-12-01,2023-12-01,5,On-time
BCH000480,East Asia,2023-07-28,2023-07-31,10,Delayed
BCH000758,East Asia,2023-09-20,2023-09-20,7,On-time
BCH000271,Western Europe,2023-10-13,2023-10-21,4,Delayed
BCH000275,East Asia,2023-07-17,2023-07-21,7,Delayed
BCH000239,Western Europe,2023-11-29,2023-12-01,4,Delayed
BCH000244,Western Europe,2024-01-01,2024-01-02,4,On-time
BCH000486,South America,2023-08-16,2023-08-16,3,On-time
BCH000406,Western Europe,2023-09-06,2023-09-07,5,On-time
BCH000136,Western Europe,2023-10-31,2023-11-01,4,On-time
BCH000626,South America,2023-10-28,2023-11-02,5,Delayed
BCH000081,North America,2023-12-30,2024-01-01,2,Delayed
BCH000394,Western Europe,2023-12-02,2023-12-02,4,On-time
BCH000697,Eastern Europe,2023-10-09,2023-10-09,5,On-time
BCH000576,South America,2023-08-03,2023-08-04,3,On-time
BCH000402,Western Europe,2023-10-25,2023-10-26,4,On-time
BCH000774,South Asia,2023-12-01,2023-12-02,7,On-time
BCH000391,South Asia,2023-08-29,2023-09-01,9,Delayed
BCH000223,Western Europe,2023-12-15,2023-12-19,8,Delayed
BCH000354,South Asia,2023-09-20,2023-09-20,6,On-time
BCH000572,East Asia,2023-07-21,2023-07-22,7,On-time
BCH000235,South Asia,2023-12-24,2023-12-29,8,Delayed
BCH000221,South Asia,2023-09-11,2023-09-11,6,On-time
BCH000358,North America,2023-11-18,2023-11-28,6,Delayed
BCH000160,East Asia,2023-08-08,2023-08-08,7,On-time
BCH000774,South America,2023-11-28,2023-11-28,3,On-time
BCH000214,North America,2023-08-29,2023-08-29,2,On-time
BCH000507,Central America,2023-11-24,2023-11-24,3,On-time
BCH000336,South America,2023-12-22,2023-12-23,3,On-time
BCH000228,South America,2023-10-02,2023-10-05,3,Delayed
BCH000593,North America,2023-11-16,2023-11-16,2,On-time
BCH000103,South America,2023-12-17,2023-12-19,5,Delayed
BCH000233,North America,2023-11-13,2023-11-17,5,Delayed
BCH000608,East Asia,2023-07-11,2023-07-15,7,Delayed
BCH000225,East Asia,2023-11-27,2023-12-05,7,Delayed
BCH000446,South Asia,2023-12-22,2023-12-30,6,Delayed
BCH000431,East Asia,2023-11-20,2023-11-28,8,Delayed
BCH000022,South America,2023-10-16,2023-10-18,3,Delayed
BCH000124,Western Europe,2023-08-18,2023-08-18,4,On-time
BCH000187,Western Europe,2023-07-08,2023-07-10,4,Delayed
BCH000237,Western Europe,2023-11-04,2023-11-04,4,On-time
BCH000516,Central America,2023-11-19,2023-11-24,3,Delayed
BCH000389,East Asia,2023-11-06,2023-11-06,7,On-time
BCH000262,Eastern Europe,2023-09-03,2023-09-03,5,On-time
BCH000451,Western Europe,2023-10-10,2023-10-18,4,Delayed
BCH000390,East Asia,2023-08-18,2023-08-24,10,Delayed
BCH000049,North America,2023-08-04,2023-08-04,2,On-time
BCH000525,North America,2023-09-14,2023-09-17,3,Delayed
BCH000677,Central America,2023-07-30,2023-07-30,3,On-time
BCH000192,South America,2023-08-05,2023-08-05,3,On-time
BCH000544,East Asia,2023-07-26,2023-07-26,7,On-time
BCH000591,Eastern Europe,2023-09-19,2023-09-19,5,On-time
BCH000165,South America,2023-12-22,2023-12-25,3,Delayed
BCH000177,Eastern Europe,2023-11-23,2023-11-24,6,On-time
BCH000596,Central America,2023-08-03,2023-08-03,3,On-time
BCH000404,South Asia,2023-10-21,2023-10-27,6,Delayed
BCH000741,Eastern Europe,2023-08-08,2023-08-09,5,On-time
BCH000436,South America,2023-07-22,2023-07-22,3,On-time
BCH000739,North America,2023-11-04,2023-11-10,5,Delayed
BCH000188,Eastern Europe,2023-09-26,2023-09-27,5,On-time
BCH000429,Eastern Europe,2023-10-08,2023-10-08,5,On-time
BCH000310,Western Europe,2023-10-25,2023-10-25,4,On-time
BCH000053,Central America,2023-09-10,2023-09-15,3,Delayed
BCH000069,South America,2023-09-25,2023-09-25,3,On-time
BCH000025,North America,2023-12-10,2023-12-16,3,Delayed
BCH000605,East Asia,2024-01-02,2024-01-05,10,Delayed
BCH000196,Western Europe,2023-09-06,2023-09-10,6,Delayed
BCH000152,East Asia,2023-08-22,2023-08-22,7,On-time
BCH000362,East Asia,2023-07-14,2023-07-15,7,On-time
BCH000464,South Asia,2023-12-20,2023-12-25,10,Delayed
BCH000322,Western Europe,2023-09-14,2023-09-14,4,On-time
BCH000058,East Asia,2023-11-30,2023-11-30,7,On-time
BCH000063,North America,2023-07-19,2023-07-25,3,Delayed
BCH000405,Central America,2023-07-18,2023-07-23,3,Delayed
BCH000061,South Asia,2023-07-07,2023-07-07,6,On-time
BCH000312,South Asia,2023-08-04,2023-08-09,6,Delayed
BCH000324,Eastern Europe,2023-09-23,2023-09-24,6,On-time
BCH000543,South Asia,2023-12-22,2023-12-26,6,Delayed
BCH000416,Western Europe,2023-09-29,2023-10-02,6,Delayed
BCH000276,Western Europe,2023-08-20,2023-08-25,4,Delayed
BCH000527,East Asia,2023-07-31,2023-08-02,7,Delayed
BCH000254,Eastern Europe,2023-08-25,2023-08-25,5,On-time
BCH000003,South Asia,2023-08-30,2023-09-02,6,Delayed
BCH000357,North America,2023-07-12,2023-07-12,2,On-time
BCH000077,Central America,2023-10-01,2023-10-02,4,On-time
BCH000072,Eastern Europe,2023-12-29,2024-01-04,8,Delayed
BCH000629,South America,2023-07-14,2023-07-14,3,On-time
BCH000518,Western Europe,2023-11-23,2023-11-23,4,On-time
BCH000319,Central America,2023-08-16,2023-08-16,3,On-time
BCH000709,Central America,2023-08-22,2023-08-22,3,On-time
BCH000214,East Asia,2023-09-03,2023-09-07,11,Delayed
BCH000201,North America,2023-11-18,2023-11-21,5,Delayed
BCH000371,South America,2023-12-16,2023-12-16,3,On-time
BCH000423,Eastern Europe,2023-11-19,2023-11-19,5,On-time
BCH000632,Eastern Europe,2023-08-19,2023-08-19,5,On-time
BCH000339,North America,2023-12-14,2023-12-18,6,Delayed
BCH000716,Eastern Europe,2023-08-01,2023-08-11,9,Delayed
BCH000748,Eastern Europe,2023-09-30,2023-10-01,6,On-time
BCH000088,East Asia,2023-12-10,2023-12-13,7,Delayed
BCH000429,Central America,2023-10-06,2023-10-09,6,Delayed
BCH000189,North America,2023-08-30,2023-08-30,2,On-time
BCH000307,Eastern Europe,2023-08-16,2023-08-16,5,On-time
BCH000752,Western Europe,2023-07-29,2023-07-29,4,On-time
BCH000297,North America,2023-08-19,2023-08-19,2,On-time
BCH000006,Eastern Europe,2023-10-27,2023-10-28,5,On-time
BCH000289,East Asia,2023-08-10,2023-08-11,8,On-time
BCH000146,Western Europe,2023-08-08,2023-08-09,4,On-time
BCH000490,South Asia,2023-12-25,2023-12-30,7,Delayed
BCH000061,South America,2023-07-04,2023-07-04,3,On-time
BCH000597,South America,2023-12-26,2023-12-27,4,On-time
BCH000396,Western Europe,2023-07-16,2023-07-17,4,On-time
BCH000504,Western Europe,2023-07-30,2023-07-30,4,On-time
BCH000179,Central America,2023-12-29,2024-01-06,4,Delayed
BCH000630,East Asia,2023-07-15,2023-07-16,8,On-time
BCH000157,Central America,2023-08-13,2023-08-18,6,Delayed
BCH000792,Western Europe,2023-07-30,2023-07-31,5,On-time
BCH000320,South Asia,2023-07-08,2023-07-10,7,Delayed
BCH000387,Central America,2023-07-07,2023-07-07,3,On-time
BCH000170,Central America,2023-11-14,2023-11-15,3,On-time
BCH000701,Western Europe,2023-11-18,2023-11-19,5,On-time
BCH000554,Western Europe,2023-11-27,2023-12-02,4,Delayed
BCH000648,Central America,2023-09-10,2023-09-10,3,On-time
BCH000133,East Asia,2023-10-11,2023-10-17,7,Delayed
BCH000763,Eastern Europe,2023-07-13,2023-07-20,5,Delayed
BCH000347,North America,2023-09-05,2023-09-05,2,On-time
BCH000323,North America,2023-09-02,2023-09-03,3,On-time
BCH000395,Western Europe,2023-07-27,2023-07-27,4,On-time
BCH000407,South Asia,2023-08-19,2023-08-23,10,Delayed
BCH000299,Eastern Europe,2023-08-22,2023-08-23,5,On-time
BCH000327,Western Europe,2023-09-15,2023-09-15,4,On-time
BCH000004,Central America,2023-11-26,2023-11-26,3,On-time
BCH000118,South America,2023-11-04,2023-11-07,3,Delayed
BCH000433,Western Europe,2023-09-18,2023-09-18,4,On-time
BCH000166,Eastern Europe,2023-10-17,2023-10-19,5,Delayed
BCH000252,South America,2023-10-10,2023-10-14,5,Delayed
BCH000399,South America,2023-10-13,2023-10-13,3,On-time
BCH000467,South Asia,2023-12-13,2023-12-17,6,Delayed
BCH000633,South Asia,2023-10-21,2023-10-28,10,Delayed
BCH000538,Western Europe,2023-08-19,2023-08-24,4,Delayed
BCH000392,South America,2023-08-19,2023-08-24,4,Delayed
BCH000467,North America,2023-12-09,2023-12-13,2,Delayed
BCH000762,Eastern Europe,2023-08-29,2023-09-04,6,Delayed
BCH000752,Western Europe,2023-07-29,2023-07-29,4,On-time
BCH000367,South America,2023-07-27,2023-08-03,3,Delayed
BCH000425,Central America,2023-12-21,2023-12-22,3,On-time
BCH000757,South America,2023-09-05,2023-09-13,3,Delayed
BCH000578,East Asia,2023-12-23,2023-12-23,7,On-time
BCH000545,East Asia,2023-12-08,2023-12-12,7,Delayed
BCH000123,Western Europe,2023-11-20,2023-11-23,4,Delayed
BCH000171,East Asia,2023-08-13,2023-08-15,7,Delayed
BCH000705,Western Europe,2023-08-21,2023-08-22,4,On-time
BCH000780,North America,2023-12-04,2023-12-07,2,Delayed
BCH000157,North America,2023-08-12,2023-08-14,2,Delayed
BCH000743,South America,2023-12-25,2023-12-25,3,On-time
BCH000059,South America,2023-09-26,2023-09-27,3,On-time
BCH000111,North America,2023-11-16,2023-11-16,2,On-time
BCH000231,South Asia,2023-11-04,2023-11-04,6,On-time
BCH000468,East Asia,2023-08-05,2023-08-09,7,Delayed
BCH000600,Western Europe,2023-09-11,2023-09-12,5,On-time
BCH000705,South America,2023-08-20,2023-08-21,3,On-time
BCH000665,Eastern Europe,2023-11-04,2023-11-05,6,On-time
BCH000033,South America,2023-08-03,2023-08-08,6,Delayed
BCH000741,East Asia,2023-08-10,2023-08-12,8,Delayed
BCH000099,South America,2023-10-23,2023-10-23,3,On-time
BCH000442,Eastern Europe,2023-09-15,2023-09-18,5,Delayed
BCH000238,South America,2023-10-27,2023-10-31,4,Delayed
BCH000377,South Asia,2023-08-03,2023-08-03,6,On-time
BCH000493,South America,2023-08-16,2023-08-17,3,On-time
BCH000411,North America,2023-12-09,2023-12-14,2,Delayed
BCH000642,South Asia,2023-09-19,2023-09-19,6,On-time
BCH000611,South Asia,2023-08-12,2023-08-12,6,On-time
BCH000000,Central America,2023-11-30,2023-12-04,7,Delayed
BCH000544,South America,2023-07-22,2023-07-22,3,On-time
BCH000290,East Asia,2024-01-02,2024-01-02,7,On-time
BCH000242,Central America,2023-09-18,2023-09-25,6,Delayed
BCH000577,South Asia,2023-11-28,2023-11-29,7,On-time
BCH000439,Western Europe,2023-11-15,2023-11-16,5,On-time
BCH000473,South Asia,2023-10-02,2023-10-04,7,Delayed
BCH000426,North America,2023-10-23,2023-10-23,2,On-time
BCH000761,Central America,2023-07-07,2023-07-10,3,Delayed
BCH000332,North America,2023-11-07,2023-11-07,2,On-time
BCH000129,Eastern Europe,2023-10-01,2023-10-01,5,On-time
BCH000092,South America,2023-11-12,2023-11-16,4,Delayed
BCH000650,South America,2023-09-17,2023-09-18,4,On-time
BCH000397,Eastern Europe,2023-11-24,2023-11-25,6,On-time
BCH000443,Western Europe,2023-09-30,2023-10-01,5,On-time
BCH000738,Central America,2023-10-09,2023-10-10,3,On-time
BCH000067,East Asia,2023-08-01,2023-08-08,10,Delayed
BCH000767,South America,2023-12-03,2023-12-04,3,On-time
BCH000136,Western Europe,2023-10-31,2023-11-01,4,On-time
BCH000277,Central America,2023-08-09,2023-08-12,3,Delayed
BCH000208,Eastern Europe,2023-11-05,2023-11-05,5,On-time
BCH000570,Eastern Europe,2023-11-25,2023-11-27,7,Delayed
BCH000732,North America,2023-09-25,2023-10-03,2,Delayed
BCH000051,Eastern Europe,2023-12-25,2023-12-25,5,On-time
BCH000223,Western Europe,2023-12-15,2023-12-15,4,On-time
BCH000098,North America,2023-08-22,2023-08-23,2,On-time
BCH000230,Eastern Europe,2023-09-14,2023-09-14,5,On-time
BCH000682,East Asia,2023-08-10,2023-08-13,7,Delayed
BCH000250,Western Europe,2023-08-03,2023-08-03,4,On-time
BCH000109,South Asia,2023-12-08,2023-12-08,6,On-time
BCH000373,South Asia,2023-07-18,2023-07-19,7,On-time
BCH000549,South America,2023-11-26,2023-11-27,3,On-time
BCH000528,Eastern Europe,2023-07-19,2023-07-19,5,On-time
BCH000101,East Asia,2023-07-12,2023-07-14,7,Delayed
BCH000360,North America,2023-08-30,2023-09-03,3,Delayed
BCH000728,Central America,2023-09-11,2023-09-12,4,On-time
BCH000123,Western Europe,2023-11-20,2023-11-25,6,Delayed
BCH000022,South America,2023-10-16,2023-10-18,3,Delayed
BCH000452,South America,2023-11-30,2023-12-04,5,Delayed
BCH000144,South America,2023-07-17,2023-07-17,3,On-time
BCH000673,Eastern Europe,2023-08-20,2023-08-20,5,On-time
BCH000517,North America,2023-08-28,2023-08-28,2,On-time
BCH000325,Western Europe,2023-09-21,2023-09-21,4,On-time
BCH000440,Central America,2023-12-22,2023-12-23,4,On-time
BCH000127,North America,2023-07-09,2023-07-09,2,On-time
BCH000661,South Asia,2023-12-18,2023-12-28,10,Delayed
BCH000106,Western Europe,2023-11-22,2023-11-23,5,On-time
BCH000130,Eastern Europe,2023-11-23,2023-11-24,5,On-time
BCH000004,Western Europe,2023-11-27,2023-11-29,6,Delayed
